45:33.14 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font-subsets.c(698): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(1146): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(1171): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(1279): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(1315): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(1409): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(1484): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(1539): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-fallback.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-fallback.c(1611): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-subsurface.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-subsurface.c(85): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-subsurface.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-subsurface.c(110): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-subsurface.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-subsurface.c(139): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-subsurface.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-subsurface.c(171): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface-subsurface.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface-subsurface.c(202): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(173): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(176): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(592): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(1450): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C4047 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: '=': 'volatile char' differs in levels of indirection from 'volatile char *'
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(1465): warning C4047: '=': 'volatile char' differs in levels of indirection from 'volatile char *'
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(1536): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(1609): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:33.94 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(1626): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.00 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:34.00 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(1773): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:34.00 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.00 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(1775): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.00 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:34.00 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(1808): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(1742): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(2110): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(2111): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(2168): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(2169): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(2227): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(2237): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(2296): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(2302): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(2352): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(2357): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(2747): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(2755): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(2763): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(2767): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(2775): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(2782): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(2790): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(2801): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5287 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(2811): warning C5287: operands are different enum types '_cairo_status' and '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(2855): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-surface.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-surface.c(2863): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-tee-surface.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-tee-surface.c(243): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-tee-surface.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-tee-surface.c(254): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-tee-surface.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-tee-surface.c(257): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-tee-surface.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-tee-surface.c(281): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-tee-surface.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-tee-surface.c(293): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-tee-surface.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-tee-surface.c(296): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-tee-surface.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-tee-surface.c(329): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-tee-surface.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-tee-surface.c(345): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-tee-surface.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-tee-surface.c(348): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-tee-surface.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-tee-surface.c(378): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-tee-surface.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-tee-surface.c(393): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-tee-surface.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-tee-surface.c(396): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-tee-surface.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-tee-surface.c(430): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-tee-surface.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.02 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-tee-surface.c(470): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-toy-font-face.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-toy-font-face.c(169): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-toy-font-face.c: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-toy-font-face.c(174): warning C5286: implicit conversion from enum type '_cairo_status' to enum type '_cairo_int_status'; use an explicit cast to silence this warning
45:34.03 Warning: C5286 in D:\a\bluegriffon\bluegriffon\gecko-dev\gfx\cairo\cairo\src\cairo-toy-font-face.c: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
45:34.03 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-toy-font-face.c(177): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
